08:07:36.324 ->  SD OK~
08:10:32.732 ->  Battery :0.87 V~
08:10:32.775 ->  Speed:0.00 km/hr ~
08:10:32.884 ->  Battery :0.85 V~
08:10:32.926 ->  Speed:0.00 km/hr ~
08:10:33.034 ->  Battery :0.86 V~
08:10:33.077 ->  Speed:0.00 km/hr ~
08:10:33.185 ->  Battery :0.86 V~
08:10:33.228 ->  Speed:0.00 km/hr ~
08:10:33.336 ->  Battery :0.86 V~
08:10:33.379 ->  Speed:0.00 km/hr ~
08:10:33.487 ->  Battery :0.86 V~
08:10:33.530 ->  Speed:0.00 km/hr ~
08:10:33.638 ->  Battery :0.86 V~
08:10:33.681 ->  Speed:0.00 km/hr ~
08:10:33.789 ->  Battery :0.86 V~
08:10:33.832 ->  Speed:0.00 km/hr ~
08:10:33.940 ->  Battery :0.86 V~
08:10:33.983 ->  Speed:0.00 km/hr ~
08:10:34.091 ->  Battery :0.87 V~
08:10:34.134 ->  Speed:0.00 km/hr ~
08:10:34.243 ->  Battery :0.86 V~
08:10:34.286 ->  Speed:0.00 km/hr ~
08:10:34.393 ->  Battery :0.87 V~
08:10:34.436 ->  Speed:0.00 km/hr ~
08:10:34.546 ->  Battery :0.87 V~
08:10:34.588 ->  Speed:0.00 km/hr ~
08:10:34.696 ->  Battery :0.86 V~
08:10:34.738 ->  Speed:0.00 km/hr ~
08:10:34.847 ->  Battery :0.86 V~
08:10:34.890 ->  Speed:0.00 km/hr ~
08:10:34.998 ->  Battery :0.86 V~
08:10:35.040 ->  Speed:0.00 km/hr ~
08:10:35.149 ->  Battery :0.86 V~
08:10:35.194 ->  Speed:0.00 km/hr ~
08:10:35.300 ->  Battery :0.86 V~
08:10:35.342 ->  Speed:0.00 km/hr ~
08:10:35.451 ->  Battery :0.86 V~
08:10:35.493 ->  Speed:0.00 km/hr ~
08:10:35.602 ->  Battery :0.86 V~
08:10:35.644 ->  Speed:0.00 km/hr ~
08:10:35.753 ->  Battery :0.86 V~
08:10:35.795 ->  Speed:0.00 km/hr ~
08:10:35.904 ->  Battery :0.86 V~
08:10:35.946 ->  Speed:0.00 km/hr ~
08:10:36.055 ->  Battery :0.86 V~
08:10:36.097 ->  Speed:0.00 km/hr ~
08:10:36.207 ->  Battery :0.86 V~
08:10:36.252 ->  Speed:0.00 km/hr ~
08:10:36.357 ->  Battery :0.87 V~
08:10:36.399 ->  Speed:0.00 km/hr ~
08:10:36.509 ->  Battery :0.86 V~
08:10:36.551 ->  Speed:0.00 km/hr ~
08:10:36.659 ->  Battery :0.87 V~
08:10:36.701 ->  Speed:0.00 km/hr ~
08:10:36.811 ->  Battery :0.86 V~
08:10:36.853 ->  Speed:0.00 km/hr ~
08:10:36.961 ->  Battery :0.86 V~
08:10:37.003 ->  Speed:0.00 km/hr ~
08:10:37.112 ->  Battery :0.86 V~
08:10:37.154 ->  Speed:0.00 km/hr ~
08:10:37.263 ->  Battery :0.86 V~
08:10:37.308 ->  Speed:0.00 km/hr ~
08:10:37.414 ->  Battery :0.86 V~
08:10:37.456 ->  Speed:0.00 km/hr ~
08:10:37.565 ->  Battery :0.86 V~
08:10:37.607 ->  Speed:0.00 km/hr ~
08:10:37.716 ->  Battery :0.85 V~
08:10:37.758 ->  Speed:0.00 km/hr ~
08:10:37.867 ->  Battery :0.86 V~
08:10:37.909 ->  Speed:0.00 km/hr ~
08:10:38.018 ->  Battery :0.86 V~
08:10:38.060 ->  Speed:0.00 km/hr ~
08:10:38.170 ->  Battery :0.86 V~
08:10:38.212 ->  Speed:0.00 km/hr ~
08:10:38.320 ->  Battery :0.86 V~
08:10:38.365 ->  Speed:0.00 km/hr ~
08:10:38.472 ->  Battery :0.87 V~
08:10:38.515 ->  Speed:0.00 km/hr ~
08:10:38.622 ->  Battery :0.87 V~
08:10:38.665 ->  Speed:0.00 km/hr ~
08:10:38.774 ->  Battery :0.87 V~
08:10:38.817 ->  Speed:0.00 km/hr ~
08:10:38.925 ->  Battery :0.87 V~
08:10:38.968 ->  Speed:0.00 km/hr ~
08:10:39.076 ->  Battery :0.87 V~
08:10:39.119 ->  Speed:0.00 km/hr ~
08:10:39.227 ->  Battery :0.86 V~
08:10:39.270 ->  Speed:0.00 km/hr ~
08:10:39.379 ->  Battery :0.86 V~
08:10:39.421 ->  Speed:0.00 km/hr ~
08:10:39.529 ->  Battery :0.86 V~
08:10:39.572 ->  Speed:0.00 km/hr ~
08:10:39.681 ->  Battery :0.86 V~
08:10:39.723 ->  Speed:0.00 km/hr ~
08:10:39.833 ->  Battery :0.86 V~
08:10:39.875 ->  Speed:0.00 km/hr ~
08:10:39.983 ->  Battery :0.86 V~
08:10:40.025 ->  Speed:0.00 km/hr ~
08:10:40.135 ->  Battery :0.86 V~
08:10:40.177 ->  Speed:0.00 km/hr ~
08:10:40.285 ->  Battery :0.86 V~
08:10:40.327 ->  Speed:0.00 km/hr ~
08:10:40.437 ->  Battery :0.87 V~
08:10:40.479 ->  Speed:0.00 km/hr ~
08:10:40.587 ->  Battery :0.87 V~
08:10:40.629 ->  Speed:0.00 km/hr ~
08:10:40.738 ->  Battery :0.87 V~
08:10:40.780 ->  Speed:0.00 km/hr ~
08:10:40.889 ->  Battery :0.87 V~
08:10:40.931 ->  Speed:0.00 km/hr ~
08:10:41.040 ->  Battery :0.87 V~
08:10:41.082 ->  Speed:0.00 km/hr ~
08:10:41.191 ->  Battery :0.87 V~
08:10:41.233 ->  Speed:0.00 km/hr ~
08:10:41.342 ->  Battery :0.86 V~
08:10:41.384 ->  Speed:0.00 km/hr ~
08:10:41.493 ->  Battery :0.86 V~
08:10:41.535 ->  Speed:0.00 km/hr ~
08:10:41.644 ->  Battery :0.86 V~
08:10:41.686 ->  Speed:0.00 km/hr ~
08:10:41.796 ->  Battery :0.86 V~
08:10:41.838 ->  Speed:0.00 km/hr ~
08:10:41.946 ->  Battery :0.86 V~
08:10:41.988 ->  Speed:0.00 km/hr ~
08:10:42.098 ->  Battery :0.86 V~
08:10:42.140 ->  Speed:0.00 km/hr ~
08:10:42.248 ->  Battery :0.86 V~
08:10:42.290 ->  Speed:0.00 km/hr ~
08:10:42.400 ->  Battery :0.87 V~
08:10:42.442 ->  Speed:0.00 km/hr ~
08:10:42.550 ->  Battery :0.86 V~
08:10:42.592 ->  Speed:0.00 km/hr ~
08:10:42.701 ->  Battery :0.87 V~
08:10:42.743 ->  Speed:0.00 km/hr ~
08:10:42.852 ->  Battery :0.86 V~
08:10:42.894 ->  Speed:0.00 km/hr ~
08:10:43.003 ->  Battery :0.86 V~
08:10:43.045 ->  Speed:0.00 km/hr ~
08:10:43.154 ->  Battery :0.86 V~
08:10:43.197 ->  Speed:0.00 km/hr ~
08:10:43.305 ->  Battery :0.86 V~
08:10:43.348 ->  Speed:0.00 km/hr ~
08:10:43.456 ->  Battery :0.86 V~
08:10:43.499 ->  Speed:0.00 km/hr ~
08:10:43.607 ->  Battery :0.86 V~
08:10:43.650 ->  Speed:0.00 km/hr ~
08:10:43.759 ->  Battery :0.87 V~
08:10:43.802 ->  Speed:0.00 km/hr ~
08:10:43.909 ->  Battery :0.86 V~
08:10:43.952 ->  Speed:0.00 km/hr ~
08:10:44.061 ->  Battery :0.86 V~
08:10:44.104 ->  Speed:0.00 km/hr ~
08:10:44.211 ->  Battery :0.86 V~
08:10:44.254 ->  Speed:0.00 km/hr ~
08:10:44.363 ->  Battery :0.86 V~
08:10:44.406 ->  Speed:0.00 km/hr ~
08:10:44.514 ->  Battery :0.86 V~
08:10:44.556 ->  Speed:0.00 km/hr ~
08:10:44.665 ->  Battery :0.86 V~
08:10:44.707 ->  Speed:0.00 km/hr ~
08:10:44.816 ->  Battery :0.86 V~
08:10:44.860 ->  Speed:0.00 km/hr ~
08:10:44.967 ->  Battery :0.85 V~
08:10:45.009 ->  Speed:0.00 km/hr ~
08:10:45.118 ->  Battery :0.86 V~
08:10:45.160 ->  Speed:0.00 km/hr ~
08:10:45.269 ->  Battery :0.87 V~
08:10:45.311 ->  Speed:0.00 km/hr ~
08:10:45.420 ->  Battery :0.87 V~
08:10:45.462 ->  Speed:0.00 km/hr ~
08:10:45.571 ->  Battery :0.87 V~
08:10:45.613 ->  Speed:0.00 km/hr ~
08:10:45.723 ->  Battery :0.87 V~
08:10:45.765 ->  Speed:0.00 km/hr ~
08:10:45.873 ->  Battery :0.86 V~
08:10:45.917 ->  Speed:0.00 km/hr ~
08:10:46.025 ->  Battery :0.87 V~
08:10:46.067 ->  Speed:0.00 km/hr ~
08:10:46.175 ->  Battery :0.86 V~
08:10:46.217 ->  Speed:0.00 km/hr ~
08:10:46.327 ->  Battery :0.86 V~
08:10:46.369 ->  Speed:0.00 km/hr ~
08:10:46.477 ->  Battery :0.86 V~
08:10:46.519 ->  Speed:0.00 km/hr ~
08:10:46.628 ->  Battery :0.86 V~
08:10:46.670 ->  Speed:0.00 km/hr ~
08:10:46.779 ->  Battery :0.86 V~
08:10:46.821 ->  Speed:0.00 km/hr ~
08:10:46.930 ->  Battery :0.86 V~
08:10:46.975 ->  Speed:0.00 km/hr ~
08:10:47.081 ->  Battery :0.86 V~
08:10:47.123 ->  Speed:0.00 km/hr ~
08:10:47.232 ->  Battery :0.87 V~
08:10:47.274 ->  Speed:0.00 km/hr ~
08:10:47.384 ->  Battery :0.87 V~
08:10:47.425 ->  Speed:0.00 km/hr ~
08:10:47.534 ->  Battery :0.86 V~
08:10:47.577 ->  Speed:0.00 km/hr ~
08:10:47.686 ->  Battery :0.86 V~
08:10:47.728 ->  Speed:0.00 km/hr ~
08:10:47.836 ->  Battery :0.86 V~
08:10:47.878 ->  Speed:0.00 km/hr ~
08:10:47.988 ->  Battery :0.87 V~
08:10:48.033 ->  Speed:0.00 km/hr ~
08:10:48.138 ->  Battery :0.87 V~
08:10:48.181 ->  Speed:0.00 km/hr ~
08:10:48.290 ->  Battery :0.86 V~
08:10:48.332 ->  Speed:0.00 km/hr ~
08:10:48.440 ->  Battery :0.86 V~
08:10:48.483 ->  Speed:0.00 km/hr ~
08:10:48.591 ->  Battery :0.86 V~
08:10:48.634 ->  Speed:0.00 km/hr ~
08:10:48.742 ->  Battery :0.86 V~
08:10:48.785 ->  Speed:0.00 km/hr ~
08:10:48.893 ->  Battery :0.86 V~
08:10:48.936 ->  Speed:0.00 km/hr ~
08:10:49.044 ->  Battery :0.86 V~
08:10:49.087 ->  Speed:0.00 km/hr ~
08:10:49.195 ->  Battery :0.86 V~
08:10:49.238 ->  Speed:0.00 km/hr ~
08:10:49.347 ->  Battery :0.86 V~
08:10:49.390 ->  Speed:0.00 km/hr ~
08:10:49.498 ->  Battery :0.86 V~
08:10:49.540 ->  Speed:0.00 km/hr ~
08:10:49.650 ->  Battery :0.86 V~
08:10:49.692 ->  Speed:0.00 km/hr ~
08:10:49.800 ->  Battery :0.86 V~
08:10:49.842 ->  Speed:0.00 km/hr ~
08:10:49.952 ->  Battery :0.86 V~
08:10:49.994 ->  Speed:0.00 km/hr ~
08:10:50.102 ->  Battery :0.87 V~
08:10:50.144 ->  Speed:0.00 km/hr ~
08:10:50.254 ->  Battery :0.87 V~
08:10:50.296 ->  Speed:0.00 km/hr ~
08:10:50.404 ->  Battery :0.86 V~
08:10:50.446 ->  Speed:0.00 km/hr ~
08:10:50.555 ->  Battery :0.86 V~
08:10:50.597 ->  Speed:0.00 km/hr ~
08:10:50.706 ->  Battery :0.87 V~
08:10:50.748 ->  Speed:0.00 km/hr ~
08:10:50.857 ->  Battery :0.86 V~
08:10:50.899 ->  Speed:0.00 km/hr ~
08:10:51.008 ->  Battery :0.86 V~
08:10:51.050 ->  Speed:0.00 km/hr ~
08:10:51.159 ->  Battery :0.86 V~
08:10:51.201 ->  Speed:0.00 km/hr ~
08:10:51.311 ->  Battery :0.86 V~
08:10:51.353 ->  Speed:0.00 km/hr ~
08:10:51.461 ->  Battery :0.86 V~
08:10:51.503 ->  Speed:0.00 km/hr ~
08:10:51.613 ->  Battery :0.86 V~
08:10:51.655 ->  Speed:0.00 km/hr ~
08:10:51.763 ->  Battery :0.86 V~
08:10:51.805 ->  Speed:0.00 km/hr ~
08:10:51.915 ->  Battery :0.86 V~
08:10:51.957 ->  Speed:0.00 km/hr ~
08:10:52.065 ->  Battery :0.87 V~
08:10:52.107 ->  Speed:0.00 km/hr ~
08:10:52.217 ->  Battery :0.87 V~
08:10:52.259 ->  Speed:0.00 km/hr ~
08:10:52.368 ->  Battery :0.86 V~
08:10:52.410 ->  Speed:0.00 km/hr ~
08:10:52.519 ->  Battery :0.87 V~
08:10:52.561 ->  Speed:0.00 km/hr ~
08:10:52.670 ->  Battery :0.86 V~
08:10:52.712 ->  Speed:0.00 km/hr ~
08:10:52.821 ->  Battery :0.87 V~
08:10:52.864 ->  Speed:0.00 km/hr ~
08:10:52.972 ->  Battery :0.87 V~
08:10:53.014 ->  Speed:0.00 km/hr ~
08:10:53.123 ->  Battery :0.86 V~
08:10:53.165 ->  Speed:0.00 km/hr ~
08:10:53.275 ->  Battery :0.86 V~
08:10:53.318 ->  Speed:0.00 km/hr ~
08:10:53.425 ->  Battery :0.86 V~
08:10:53.467 ->  Speed:0.00 km/hr ~
08:10:53.577 ->  Battery :0.86 V~
08:10:53.620 ->  Speed:0.00 km/hr ~
08:10:53.727 ->  Battery :0.86 V~
08:10:53.770 ->  Speed:0.00 km/hr ~
08:10:53.879 ->  Battery :0.86 V~
08:10:53.922 ->  Speed:0.00 km/hr ~
08:10:54.029 ->  Battery :0.87 V~
08:10:54.071 ->  Speed:0.00 km/hr ~
08:10:54.181 ->  Battery :0.86 V~
08:10:54.223 ->  Speed:0.00 km/hr ~
08:10:54.331 ->  Battery :0.86 V~
08:10:54.374 ->  Speed:0.00 km/hr ~
08:10:54.483 ->  Battery :0.87 V~
08:10:54.527 ->  Speed:0.00 km/hr ~
08:10:54.634 ->  Battery :0.85 V~
08:10:54.676 ->  Speed:0.00 km/hr ~
08:10:54.785 ->  Battery :0.86 V~
08:10:54.827 ->  Speed:0.00 km/hr ~
08:10:54.937 ->  Battery :0.87 V~
08:10:54.979 ->  Speed:0.00 km/hr ~
08:10:55.087 ->  Battery :0.87 V~
08:10:55.129 ->  Speed:0.00 km/hr ~
08:10:55.239 ->  Battery :0.87 V~
08:10:55.281 ->  Speed:0.00 km/hr ~
08:10:55.389 ->  Battery :0.86 V~
08:10:55.431 ->  Speed:0.00 km/hr ~
08:10:55.541 ->  Battery :0.86 V~
08:10:55.586 ->  Speed:0.00 km/hr ~
08:10:55.691 ->  Battery :0.87 V~
08:10:55.733 ->  Speed:0.00 km/hr ~
08:10:55.843 ->  Battery :0.86 V~
08:10:55.885 ->  Speed:0.00 km/hr ~
08:10:55.993 ->  Battery :0.86 V~
08:10:56.035 ->  Speed:0.00 km/hr ~
08:10:56.144 ->  Battery :0.86 V~
08:10:56.186 ->  Speed:0.00 km/hr ~
08:10:56.295 ->  Battery :0.86 V~
08:10:56.337 ->  Speed:0.00 km/hr ~
08:10:56.446 ->  Battery :0.86 V~
08:10:56.488 ->  Speed:0.00 km/hr ~
08:10:56.597 ->  Battery :0.86 V~
08:10:56.643 ->  Speed:0.00 km/hr ~
08:10:56.748 ->  Battery :0.86 V~
08:10:56.790 ->  Speed:0.00 km/hr ~
08:10:56.900 ->  Battery :0.86 V~
08:10:56.942 ->  Speed:0.00 km/hr ~
08:10:57.050 ->  Battery :0.86 V~
08:10:57.092 ->  Speed:0.00 km/hr ~
08:10:57.202 ->  Battery :0.86 V~
08:10:57.244 ->  Speed:0.00 km/hr ~
08:10:57.352 ->  Battery :0.86 V~
08:10:57.394 ->  Speed:0.00 km/hr ~
08:10:57.504 ->  Battery :0.87 V~
08:10:57.547 ->  Speed:0.00 km/hr ~
08:10:57.654 ->  Battery :0.86 V~
08:10:57.699 ->  Speed:0.00 km/hr ~
08:10:57.806 ->  Battery :0.87 V~
08:10:57.848 ->  Speed:0.00 km/hr ~
08:10:57.956 ->  Battery :0.87 V~
08:10:57.999 ->  Speed:0.00 km/hr ~
08:10:58.107 ->  Battery :0.87 V~
08:10:58.150 ->  Speed:0.00 km/hr ~
08:10:58.258 ->  Battery :0.86 V~
08:10:58.301 ->  Speed:0.00 km/hr ~
08:10:58.409 ->  Battery :0.86 V~
08:10:58.452 ->  Speed:0.00 km/hr ~
08:10:58.560 ->  Battery :0.86 V~
08:10:58.603 ->  Speed:0.00 km/hr ~
08:10:58.711 ->  Battery :0.86 V~
08:10:58.754 ->  Speed:0.00 km/hr ~
08:10:58.863 ->  Battery :0.86 V~
08:10:58.906 ->  Speed:0.00 km/hr ~
08:10:59.013 ->  Battery :0.86 V~
08:10:59.056 ->  Speed:0.00 km/hr ~
08:10:59.165 ->  Battery :0.86 V~
08:10:59.208 ->  Speed:0.00 km/hr ~
08:10:59.315 ->  Battery :0.86 V~
08:10:59.358 ->  Speed:0.00 km/hr ~
08:10:59.468 ->  Battery :0.86 V~
08:10:59.510 ->  Speed:0.00 km/hr ~
08:10:59.618 ->  Battery :0.86 V~
08:10:59.660 ->  Speed:0.00 km/hr ~
08:10:59.770 ->  Battery :0.86 V~
08:10:59.812 ->  Speed:0.00 km/hr ~
08:10:59.920 ->  Battery :0.86 V~
08:10:59.962 ->  Speed:0.00 km/hr ~
08:10:60.071 ->  Battery :0.87 V~
08:10:60.113 ->  Speed:0.00 km/hr ~
08:10:60.222 ->  Battery :0.87 V~
08:10:60.264 ->  Speed:0.00 km/hr ~
08:10:60.373 ->  Battery :0.87 V~
08:10:60.415 ->  Speed:0.00 km/hr ~
08:10:60.524 ->  Battery :0.87 V~
08:10:60.566 ->  Speed:0.00 km/hr ~
08:10:60.675 ->  Battery :0.87 V~
08:10:60.717 ->  Speed:0.00 km/hr ~
08:10:60.827 ->  Battery :0.86 V~
08:10:60.869 ->  Speed:0.00 km/hr ~
08:10:60.977 ->  Battery :0.86 V~
08:10:61.019 ->  Speed:0.00 km/hr ~
08:10:61.129 ->  Battery :0.86 V~
08:10:61.171 ->  Speed:0.00 km/hr ~
08:10:61.279 ->  Battery :0.86 V~
08:10:61.321 ->  Speed:0.00 km/hr ~
08:10:61.431 ->  Battery :0.86 V~
08:10:61.473 ->  Speed:0.00 km/hr ~
08:10:61.581 ->  Battery :0.86 V~
08:10:61.623 ->  Speed:0.00 km/hr ~
08:10:61.733 ->  Battery :0.86 V~
08:10:61.775 ->  Speed:0.00 km/hr ~
08:10:61.883 ->  Battery :0.85 V~
08:10:61.925 ->  Speed:0.00 km/hr ~
08:10:62.034 ->  Battery :0.86 V~
08:10:62.076 ->  Speed:0.00 km/hr ~
08:10:62.185 ->  Battery :0.86 V~
08:10:62.227 ->  Speed:0.00 km/hr ~
08:10:62.336 ->  Battery :0.86 V~
08:10:62.378 ->  Speed:0.00 km/hr ~
08:10:62.488 ->  Battery :0.86 V~
08:10:62.531 ->  Speed:0.00 km/hr ~
08:10:62.638 ->  Battery :0.86 V~
08:10:62.680 ->  Speed:0.00 km/hr ~
08:10:62.790 ->  Battery :0.86 V~
08:10:62.832 ->  Speed:0.00 km/hr ~
08:10:62.940 ->  Battery :0.87 V~
08:10:62.982 ->  Speed:0.00 km/hr ~
08:11:03.092 ->  Battery :0.87 V~
08:11:03.134 ->  Speed:0.00 km/hr ~
08:11:03.242 ->  Battery :0.87 V~
08:11:03.284 ->  Speed:0.00 km/hr ~
08:11:03.394 ->  Battery :0.87 V~
08:11:03.437 ->  Speed:0.00 km/hr ~
08:11:03.544 ->  Battery :0.86 V~
08:11:03.587 ->  Speed:0.00 km/hr ~
08:11:03.696 ->  Battery :0.87 V~
08:11:03.738 ->  Speed:0.00 km/hr ~
08:11:03.847 ->  Battery :0.86 V~
08:11:03.889 ->  Speed:0.00 km/hr ~
08:11:03.997 ->  Battery :0.86 V~
08:11:04.040 ->  Speed:0.00 km/hr ~
08:11:04.148 ->  Battery :0.86 V~
08:11:04.193 ->  Speed:0.00 km/hr ~
08:11:04.299 ->  Battery :0.87 V~
08:11:04.342 ->  Speed:0.00 km/hr ~
08:11:04.452 ->  Battery :0.85 V~
08:11:04.494 ->  Speed:0.00 km/hr ~
08:11:04.602 ->  Battery :0.86 V~
08:11:04.644 ->  Speed:0.00 km/hr ~
08:11:04.754 ->  Battery :0.86 V~
08:11:04.796 ->  Speed:0.00 km/hr ~
08:11:04.904 ->  Battery :0.86 V~
08:11:04.946 ->  Speed:0.00 km/hr ~
08:11:05.056 ->  Battery :0.86 V~
08:11:05.098 ->  Speed:0.00 km/hr ~
08:11:05.206 ->  Battery :0.86 V~
08:11:05.251 ->  Speed:0.00 km/hr ~
08:11:05.358 ->  Battery :0.86 V~
08:11:05.400 ->  Speed:0.00 km/hr ~
08:11:05.508 ->  Battery :0.87 V~
08:11:05.550 ->  Speed:0.00 km/hr ~
08:11:05.660 ->  Battery :0.87 V~
08:11:05.702 ->  Speed:0.00 km/hr ~
08:11:05.811 ->  Battery :0.87 V~
08:11:05.853 ->  Speed:0.00 km/hr ~
08:11:05.962 ->  Battery :0.87 V~
08:11:06.004 ->  Speed:0.00 km/hr ~
08:11:06.113 ->  Battery :0.86 V~
08:11:06.155 ->  Speed:0.00 km/hr ~
08:11:06.264 ->  Battery :0.86 V~
08:11:06.323 ->  Speed:0.00 km/hr ~
08:11:06.416 ->  Battery :0.86 V~
08:11:06.458 ->  Speed:0.00 km/hr ~
08:11:06.566 ->  Battery :0.87 V~
08:11:06.608 ->  Speed:0.00 km/hr ~
08:11:06.718 ->  Battery :0.85 V~
08:11:06.760 ->  Speed:0.00 km/hr ~
08:11:06.868 ->  Battery :0.86 V~
08:11:06.910 ->  Speed:0.00 km/hr ~
08:11:07.020 ->  Battery :0.86 V~
08:11:07.062 ->  Speed:0.00 km/hr ~
08:11:07.170 ->  Battery :0.86 V~
08:11:07.212 ->  Speed:0.00 km/hr ~
08:11:07.322 ->  Battery :0.86 V~
08:11:07.367 ->  Speed:0.00 km/hr ~
08:11:07.472 ->  Battery :0.87 V~
08:11:07.514 ->  Speed:0.00 km/hr ~
08:11:07.623 ->  Battery :0.89 V~
08:11:07.666 ->  Speed:0.00 km/hr ~
08:11:07.774 ->  Battery :0.87 V~
08:11:07.816 ->  Speed:0.00 km/hr ~
08:11:07.925 ->  Battery :0.89 V~
08:11:07.968 ->  Speed:0.00 km/hr ~
08:11:08.076 ->  Battery :0.87 V~
08:11:08.120 ->  Speed:0.00 km/hr ~
08:11:08.227 ->  Battery :0.89 V~
08:11:08.270 ->  Speed:0.00 km/hr ~
08:11:08.379 ->  Battery :0.89 V~
08:11:08.422 ->  Speed:0.00 km/hr ~
08:11:08.529 ->  Battery :0.87 V~
08:11:08.572 ->  Speed:0.00 km/hr ~
08:11:08.681 ->  Battery :0.89 V~
08:11:08.724 ->  Speed:0.00 km/hr ~
08:11:08.831 ->  Battery :0.89 V~
08:11:08.874 ->  Speed:0.00 km/hr ~
08:11:08.983 ->  Battery :0.89 V~
08:11:09.026 ->  Speed:0.00 km/hr ~
08:11:09.133 ->  Battery :0.89 V~
08:11:09.176 ->  Speed:0.00 km/hr ~
08:11:09.285 ->  Battery :0.89 V~
08:11:09.328 ->  Speed:0.00 km/hr ~
08:11:09.436 ->  Battery :0.89 V~
08:11:09.478 ->  Speed:0.00 km/hr ~
08:11:09.587 ->  Battery :0.87 V~
08:11:09.629 ->  Speed:0.00 km/hr ~
08:11:09.738 ->  Battery :0.87 V~
08:11:09.780 ->  Speed:0.00 km/hr ~
08:11:09.889 ->  Battery :0.87 V~
08:11:09.931 ->  Speed:0.00 km/hr ~
08:11:10.041 ->  Battery :0.87 V~
08:11:10.083 ->  Speed:0.00 km/hr ~
08:11:10.191 ->  Battery :0.87 V~
08:11:10.233 ->  Speed:0.00 km/hr ~
08:11:10.343 ->  Battery :0.87 V~
08:11:10.385 ->  Speed:0.00 km/hr ~
08:11:10.493 ->  Battery :0.87 V~
08:11:10.535 ->  Speed:0.00 km/hr ~
08:11:10.645 ->  Battery :0.87 V~
08:11:10.687 ->  Speed:0.00 km/hr ~
08:11:10.795 ->  Battery :0.87 V~
08:11:10.837 ->  Speed:0.00 km/hr ~
08:11:10.947 ->  Battery :0.87 V~
08:11:10.989 ->  Speed:0.00 km/hr ~
08:11:11.097 ->  Battery :0.87 V~
08:11:11.139 ->  Speed:0.00 km/hr ~
08:11:11.249 ->  Battery :0.89 V~
08:11:11.291 ->  Speed:0.00 km/hr ~
08:11:11.399 ->  Battery :0.87 V~
08:11:11.441 ->  Speed:0.00 km/hr ~
08:11:11.550 ->  Battery :0.89 V~
08:11:11.592 ->  Speed:0.00 km/hr ~
08:11:11.701 ->  Battery :0.89 V~
08:11:11.743 ->  Speed:0.00 km/hr ~
08:11:11.852 ->  Battery :0.89 V~
08:11:11.894 ->  Speed:0.00 km/hr ~
08:11:12.004 ->  Battery :0.89 V~
08:11:12.046 ->  Speed:0.00 km/hr ~
08:11:12.154 ->  Battery :0.89 V~
08:11:12.196 ->  Speed:0.00 km/hr ~
08:11:12.306 ->  Battery :0.89 V~
08:11:12.348 ->  Speed:0.00 km/hr ~
08:11:12.456 ->  Battery :0.87 V~
08:11:12.498 ->  Speed:0.00 km/hr ~
08:11:12.608 ->  Battery :0.87 V~
08:11:12.650 ->  Speed:0.00 km/hr ~
08:11:12.758 ->  Battery :0.87 V~
08:11:12.800 ->  Speed:0.00 km/hr ~
08:11:12.910 ->  Battery :0.87 V~
08:11:12.953 ->  Speed:0.00 km/hr ~
08:11:13.060 ->  Battery :0.87 V~
08:11:13.103 ->  Speed:0.00 km/hr ~
08:11:13.212 ->  Battery :0.87 V~
08:11:13.255 ->  Speed:0.00 km/hr ~
08:11:13.362 ->  Battery :0.85 V~
08:11:13.405 ->  Speed:0.00 km/hr ~
08:11:13.513 ->  Battery :0.85 V~
08:11:13.556 ->  Speed:0.00 km/hr ~
08:11:13.664 ->  Battery :0.86 V~
08:11:13.707 ->  Speed:0.00 km/hr ~
08:11:13.815 ->  Battery :0.86 V~
08:11:13.860 ->  Speed:0.00 km/hr ~
08:11:13.968 ->  Battery :0.86 V~
08:11:14.010 ->  Speed:0.00 km/hr ~
08:11:14.117 ->  Battery :0.86 V~
08:11:14.160 ->  Speed:0.00 km/hr ~
08:11:14.269 ->  Battery :0.86 V~
08:11:14.312 ->  Speed:0.00 km/hr ~
08:11:14.420 ->  Battery :0.86 V~
08:11:14.462 ->  Speed:0.00 km/hr ~
08:11:14.572 ->  Battery :0.86 V~
08:11:14.614 ->  Speed:0.00 km/hr ~
08:11:14.722 ->  Battery :0.86 V~
08:11:14.764 ->  Speed:0.00 km/hr ~
08:11:14.874 ->  Battery :0.86 V~
08:11:14.919 ->  Speed:0.00 km/hr ~
08:11:15.024 ->  Battery :0.86 V~
08:11:15.066 ->  Speed:0.00 km/hr ~
08:11:15.176 ->  Battery :0.86 V~
08:11:15.218 ->  Speed:0.00 km/hr ~
08:11:15.326 ->  Battery :0.86 V~
08:11:15.368 ->  Speed:0.00 km/hr ~
08:11:15.477 ->  Battery :0.86 V~
08:11:15.519 ->  Speed:0.00 km/hr ~
08:11:15.628 ->  Battery :0.85 V~
08:11:15.670 ->  Speed:0.00 km/hr ~
08:11:15.779 ->  Battery :0.85 V~
08:11:15.821 ->  Speed:0.00 km/hr ~
08:11:15.931 ->  Battery :0.85 V~
08:11:15.976 ->  Speed:0.00 km/hr ~
08:11:16.081 ->  Battery :0.86 V~
08:11:16.123 ->  Speed:0.00 km/hr ~
08:11:16.233 ->  Battery :0.86 V~
08:11:16.275 ->  Speed:0.00 km/hr ~
08:11:16.383 ->  Battery :0.87 V~
08:11:16.425 ->  Speed:0.00 km/hr ~
08:11:16.535 ->  Battery :0.89 V~
08:11:16.577 ->  Speed:0.00 km/hr ~
